"","Distance.to.water","Distance.to.road","Existing.vegetation","Fire.Interval","Altitude","Burn.intensity.soil","Burn.intensity.Canopy","Burn.intensity.basal"
"34",-0.437194450510612,-0.586219943526287,-0.374391088221762,0.209836452167983,0.275969291954311,-0.902913100330634,-0.83317183604,-0.806674407030105
"35",-0.437194450510612,-0.586219943526287,1.71581149640795,0.209836452167983,-0.861393617707472,-0.902913100330634,-0.83317183604,-0.806674407030105
"36",-0.437194450510612,-0.586219943526287,1.71581149640795,0.209836452167983,-0.665012913013252,-0.902913100330634,-0.83317183604,-0.806674407030105
"37",-0.437194450510612,2.51638132358128,0.575700995700835,-0.162788596175329,-1.62941505537815,1.13790590293137,1.37957213976533,1.6424655780561
"38",-0.437194450510612,-0.586219943526287,0.536388466396115,-0.0454219794875575,-2.47407498810727,-0.565914651244559,-0.469784259115571,-0.465954038144977
"39",2.23181387155494,0.426625634015232,-1.0414649104258,-0.777920665139808,0.315452896351846,1.00754823044897,0.407556538922386,0.683431331188101
"40",2.23376373203131,0.187825164989393,-0.780914641161268,0.209836452167983,1.58227679334739,0.370214207833047,-0.234548459795112,-0.368676645099768
"41",-0.437194450510612,-0.586219943526287,1.71581149640795,0.209836452167983,-0.264182377590452,-0.902913100330634,-0.83317183604,-0.806674407030105
"42",-0.437194450510612,0.186694444099802,-1.13446475535984,-0.811236606376027,0.224367261130251,1.64436867404217,1.92420748153015,1.99578906309972
"43",-0.437194450510612,-0.586219943526287,1.6695644340937,0.085581050599642,0.183851750329631,1.63407922086618,0.223492387809864,0.0601994416549918
"44",-0.437194450510612,0.426625659435395,0.867684921461358,-0.617751788515746,0.297945885776324,1.55785754748494,1.77437306592393,1.83262735308566
"45",-0.437194450510612,-0.586219943526287,-0.434416278091405,0.0915819543627138,-0.265427715370842,0.886158862765887,0.814522200974617,0.766514020489986
"46",-0.437194450510612,-0.586219943526287,-0.67215022151009,-0.645618654503986,-0.878506082188233,-0.1579120137114,-0.161748088642234,-0.281109389369208
"47",-0.437194450510612,-0.586219943526287,1.08783151286322,-0.0981841504784464,-1.52210344560686,-0.902913100330634,-0.83317183604,-0.806674407030105
"48",-0.437194450510612,0.426625659435395,0.898326127396859,-0.630417325965901,0.349485097162603,-0.902913100330634,-0.83317183604,-0.806674407030105
"49",2.24243920544597,-0.586219943526287,-0.771063386949932,-0.323047944192089,0.550292694533285,-0.902913100330634,-0.83317183604,-0.806674407030105
